MinTemp,MaxTemp,WindGustDir,WindGustSpeed,Humidity,Pressure,Temp,Hour,RainTomorrow
26.9,33.0,SSE,35.3,83.79,1010.0,28.0,0,Yes
26.9,33.0,S,15.1,83.79,1010.0,28.0,1,Yes
26.9,33.0,S,16.9,88.84,1010.0,27.0,2,Yes
26.9,33.0,SSE,14.8,88.84,1010.0,27.0,3,Yes
26.9,33.0,S,11.9,88.89,1010.0,26.9,4,Yes
26.9,33.0,SSE,10.8,88.84,1010.0,27.0,5,Yes
26.9,33.0,S,10.8,88.84,1010.0,27.0,6,Yes
26.9,33.0,SSE,11.2,83.68,1011.0,27.0,7,Yes
26.9,33.0,SSE,18.0,78.92,1011.0,28.0,8,Yes
26.9,33.0,SSE,20.9,74.46,1012.0,29.0,9,Yes
26.9,33.0,SE,22.0,70.47,1012.0,31.0,10,Yes
26.9,33.0,SE,21.6,62.71,1011.0,32.0,11,Yes
26.9,33.0,SE,21.6,59.27,1010.0,33.0,12,Yes
26.9,33.0,SSE,20.9,59.67,1009.1,32.9,13,Yes
26.9,33.0,SE,38.9,55.8,1008.0,33.0,14,Yes
26.9,33.0,S,22.7,62.93,1006.0,33.0,15,Yes
26.9,33.0,SSE,23.0,62.71,1006.0,32.0,16,Yes
26.9,33.0,SSE,24.5,58.81,1006.0,31.0,17,Yes
26.9,33.0,S,23.8,48.88,1008.0,31.0,18,Yes
26.9,33.0,S,17.3,58.58,1008.0,30.0,19,Yes
26.9,33.0,SSE,16.6,65.97,1008.0,29.0,20,Yes
26.9,33.0,SE,17.3,74.3,1009.0,28.0,21,Yes
26.9,33.0,ESE,17.6,74.3,1010.0,28.0,22,Yes
26.9,33.0,SE,17.3,78.78,1010.0,27.0,23,Yes
25.0,33.0,SSE,13.3,78.78,1010.0,27.0,0,Yes
25.0,33.0,SE,11.9,83.67,1009.0,27.0,1,Yes
25.0,33.0,SE,16.6,83.68,1009.0,27.0,2,Yes
25.0,33.0,SE,15.8,83.68,1009.0,27.0,3,Yes
25.0,33.0,SSE,15.1,84.01,1008.2,26.9,4,Yes
25.0,33.0,SSE,13.3,83.68,1009.0,27.0,5,Yes
25.0,33.0,SSE,10.4,83.68,1009.0,27.0,6,Yes
25.0,33.0,SSE,8.6,78.92,1010.0,28.0,7,Yes
25.0,33.0,ESE,13.7,74.3,1011.0,28.0,8,Yes
25.0,33.0,SE,18.0,66.18,1011.0,30.0,9,Yes
25.0,33.0,E,28.8,59.96,1012.0,30.9,10,Yes
25.0,33.0,E,28.8,55.56,1011.0,32.0,11,Yes
25.0,33.0,E,27.7,55.56,1010.0,32.0,12,Yes
25.0,33.0,SE,25.9,52.72,1009.0,32.9,13,Yes
25.0,33.0,ESE,19.8,49.4,1007.0,33.0,14,Yes
25.0,33.0,SSE,17.6,52.51,1007.0,33.0,15,Yes
25.0,33.0,S,15.5,59.04,1006.0,32.0,16,Yes
25.0,33.0,SSE,18.4,78.92,1007.0,28.0,17,Yes
25.0,33.0,S,19.8,74.46,1007.0,29.0,18,Yes
25.0,33.0,SSE,21.6,70.11,1008.0,29.0,19,Yes
